W,gaussian,lorentzian
-0.06,0.27213123993295696,0.2439930443590737
-0.055,0.2731780602662369,0.24578769565958986
-0.05,0.2741425447023962,0.24747041322071542
-0.045,0.2750223749450698,0.2490305337931185
-0.04,0.2758154288534723,0.25045780923710825
-0.035,0.2765197876652932,0.2517425521928526
-0.03,0.2771337425465931,0.25287578273986616
-0.025,0.2776558004402479,0.2538493719337369
-0.02,0.278084689187452,0.25465617789405354
-0.015,0.2784193618999092,0.255290170095946
-0.01,0.2786590005635655,0.2557465377040831
-0.005,0.278803018858072,0.25602177818497707
0.0,0.27885106417959454,0.2561137630293262
0.005,0.2788030188580719,0.2560217781849771
0.01,0.2786590005635655,0.2557465377040831
0.015,0.27841936189990923,0.25529017009594607
0.02,0.27808468918745183,0.2546561778940535
0.025,0.27765580044024807,0.2538493719337368
0.03,0.27713374254659334,0.2528757827398662
0.035,0.27651978766529317,0.2517425521928526
0.04,0.27581542885347243,0.2504578092371083
0.045,0.2750223749450699,0.2490305337931186
0.05,0.27414254470239624,0.24747041322071553
0.055,0.2731780602662369,0.2457876956595898
0.06,0.27213123993295707,0.24399304435907382
0.065,0.27100459028987706,0.24209739672909325
0.07,0.2698007977428427,0.24011183133214078
0.075,0.2685227194723651,0.23804744543108644
0.08,0.26717337385699297,0.23591524505007172
0.085,0.2657559304046302,0.23372604883479406
0.09,0.2642736992343692,0.23149040634960444
0.095,0.26273012015303276,0.22921853085198984
0.1,0.2611287513720138,0.22692024606357566
0.105,0.2594732579111606,0.2246049460269406
0.11,0.25776739973737123,0.22228156680840153
0.115,0.25601501968624546,0.2199585685808177
0.12,0.254220031215564,0.21764392649383535
0.125,0.25238640603956525,0.21534512870334685
0.13,0.2505181616929339,0.21306917997501604
0.135,0.2486193490731269,0.2108226093837744
0.14,0.24669404000914544,0.20861148078613026
0.145,0.24474631490411125,0.20644140492873164
0.15,0.24278025049803909,0.20431755225952272
0.155,0.24079990779602287,0.2022446657133204
0.16,0.23880932020567394,0.20022707294035957
0.165,0.23681248192608279,0.1982686976255737
0.17,0.2348133366288328,0.19637306970221058
0.175,0.23281576646968083,0.19454333439266233
0.18,0.2308235814674605,0.19278226011140048
0.185,0.22884050928456254,0.19109224534100167
0.19,0.2268701854410236,0.18947532464530673
0.195,0.22491614399182328,0.18793317401770182
0.2,0.2229818086944674,0.18646711578171318
0.205,0.22107048469132998,0.18507812327002368
0.21,0.21918535072856923,0.18376682551068685
0.215,0.2173294519307211,0.1825335121491149
0.22,0.2155056931473374,0.1813781388339067
0.225,0.21371683288528293,0.1803003332952754
0.23,0.21196547783755373,0.1792994023473106
0.235,0.210254078016742,0.17837434004914351
0.24,0.2085849224985667,0.17752383726402127
0.245,0.20696013577822403,0.17674629285734303
0.25,0.20538167473970556,0.17603982677235736
0.255,0.2038513262356912,0.17540229521261422
0.26,0.20237070527316742,0.17483130814047124
0.265,0.20094125379755132,0.17432424926819384
0.27,0.19956424006583443,0.17387829867015323
0.275,0.19824075859710263,0.17349045807969773
0.28,0.19697173068674648,0.17315757885187033
0.285,0.19575790546876498,0.17287639247393197
0.29,0.1945998615087729,0.17264354339176108
0.295,0.1934980089086797,0.17245562379533094
0.3,0.1924525919024932,0.17230920987594664
0.305,0.19146369192133306,0.1722008989384837
0.31,0.19053123110451925,0.17212734663148324
0.315,0.18965497623251873,0.17208530345525214
0.32,0.18883454305660563,0.17207164963189045
0.325,0.18806940099929959,0.17208342737960047
0.33,0.18735887819900746,0.17211786963355571
0.335,0.18670216687178876,0.17217242430172713
0.34,0.18609832896280346,0.17224477323838075
0.345,0.18554630205976913,0.17233284525920414
0.35,0.18504490554065678,0.1724348227056292
0.355,0.18459284692787897,0.17254914128397864
0.36,0.18418872842136794,0.17267448314691536
0.365,0.1838310535832009,0.17280976343751922
0.37,0.18351823414679252,0.17295411076622624
0.375,0.1832485969241413,0.173106842323882
0.38,0.1830203907851751,0.17326743453728566
0.385,0.18283179368388408,0.1734354903359191
0.39,0.18268091970665407,0.17361070421187644
0.395,0.18256582611900826,0.1737928263144833
0.4,0.1824845203878236,0.17398162682536603
0.405,0.18243496715700297,0.17417686181082936
0.41,0.18241509515555107,0.17437824165140778
0.415,0.18242280401800745,0.17458540301088826
0.42,0.1824559709982329,0.17479788513820615
0.425,0.182512457558617,0.1750151111056099
0.43,0.1825901158178659,0.17523637438573986
0.435,0.18268679484163966,0.1754608309686475
0.44,0.1828003467614262,0.17568749702601452
0.445,0.1829286327081609,0.17591525195109212
0.45,0.18306952854822486,0.17614284644442868
0.455,0.1832209304105667,0.17636891518062134
0.46,0.18338075999480521,0.17659199348143226
0.465,0.1835469696512548,0.17681053733533025
0.47,0.1837175472248927,0.1770229460411451
0.475,0.18389052065633998,0.17722758671151337
0.48,0.1840639623339542,0.17742281984730754
0.485,0.18423599319213327,0.17760702518472413
0.49,0.18440478655190418,0.1777786270203342
0.495,0.18456857170080876,0.17793611823552302
0.5,0.1847256372100102,0.17807808227095723
0.505,0.18487433398741887,0.1782032123458565
0.51,0.1850130780664749,0.17831032727860643
0.515,0.18514035313103516,0.1783983833476886
0.52,0.1852547127775766,0.17846648173770194
0.525,0.18535478251666773,0.1785138712460075
0.53,0.18543926151635334,0.17853994608102042
0.535,0.18550692409076314,0.17854423876087352
0.54,0.18555662093788047,0.17852640831594246
0.545,0.18558728013099873,0.17848622420288868
0.55,0.1855979078689491,0.17842354654159487
0.555,0.18558758899070843,0.17833830347830168
0.56,0.1855554872604799,0.17823046664645553
0.565,0.18550084542980008,0.178100025829677
0.57,0.1854229850836447,0.1779469640187012
0.575,0.18532130627789897,0.17777123408821335
0.58,0.1851952869759171,0.17757273829528647
0.585,0.18504448229222442,0.17735131171710775
0.59,0.1848685235517148,0.17710671060389577
0.595,0.18466711717296302,0.17683860642887955
0.6,0.18444004338451453,0.17654658617957536
0.605,0.1841871547832201,0.17623015916456408
0.61,0.18390837474386887,0.1758887703207014
0.615,0.1836036956895227,0.17552181971145714
0.62,0.18327317723208145,0.17512868762251363
0.625,0.18291694419270285,0.17470876440001532
0.63,0.18253518451177123,0.17426148395280633
0.635,0.1821281470581464,0.17378635966354514
0.64,0.18169613934743853,0.17328302133300383
0.645,0.1812395251790394,0.1727512517223985
0.65,0.1807587222015945,0.1721910212621207
0.655,0.18025419941653323,0.17160251956025505
0.66,0.17972647462917168,0.17098618246600095
0.665,0.17917611185678203,0.1703427136139935
0.67,0.17860371870286545,0.1696730995856509
0.675,0.17800994370668738,0.16897861806167463
0.68,0.17739547367693126,0.16826083859349683
0.685,0.17676103101809088,0.16752161587870076
0.69,0.1761073710579687,0.16676307567483958
0.695,0.17543527938436512,0.16598759371764082
0.7,0.17474556919874004,0.16519776821510476
0.705,0.17403907869430135,0.16439638666231632
0.71,0.17331666846562638,0.16358638785894777
0.715,0.17257921895655415,0.16277082011054433
0.72,0.17182762795270098,0.16195279665590412
0.725,0.17106280812454666,0.16113544938797592
0.73,0.17028568462661867,0.1603218819279703
0.735,0.16949719275787134,0.15951512307611124
0.74,0.16869827568791043,0.15871808160269507
0.745,0.16788988225325951,0.15793350326527664
0.75,0.1670729648274058,0.15716393084730862
0.755,0.16624847726789418,0.15641166791554553
0.76,0.16541737294326853,0.15567874689253008
0.765,0.16458060284219325,0.154966901940203
0.77,0.16373911376661854,0.1542775470538053
0.775,0.16289384661038847,0.15361175967333487
0.78,0.16204573472424028,0.15297027003330413
0.785,0.16119570236769254,0.15235345638978845
0.79,0.16034466324788907,0.1517613461852199
0.795,0.15949351914504545,0.15119362313389204
0.8,0.15864315862374154,0.15064964013218793
0.805,0.15779445582892185,0.1501284378146672
0.81,0.1569482693651013,0.14962876848831658
0.815,0.15610544125693773,0.14914912508128939
0.82,0.15526679598901427,0.14868777463931315
0.825,0.1544331396223924,0.1482427957940435
0.83,0.15360525898523383,0.14781211951602263
0.835,0.15278392093455956,0.14739357235517542
0.84,0.15196987168601858,0.14698492127001483
0.845,0.15116383620836651,0.14658391906007331
0.85,0.1503665176792219,0.1461883493522403
0.855,0.14957859699856146,0.14579607005826697
0.86,0.14880073235634697,0.1454050542244242
0.865,0.14803355885063424,0.14501342724025032
0.87,0.14727768815251066,0.14461949946420824
0.875,0.1465337082142276,0.14422179345967162
0.88,0.1458021830169524,0.14381906521151017
0.885,0.145083652354643,0.14341031890489528
0.89,0.14437863165066364,0.14299481508408257
0.895,0.14368761180389283,0.1425720722577292
0.9,0.14301105906123893,0.142141862265182
0.905,0.14234941491366,0.14170419995102512
0.91,0.14170309601298964,0.1412593278995945
0.915,0.14107249410709094,0.1408076971453853
0.92,0.14045797599109705,0.14034994489017902
0.925,0.13985988347274747,0.1398868703173953
0.93,0.13927853335008758,0.13941940959637314
0.935,0.13871421740006668,0.13894861111540643
0.94,0.1381672023768401,0.13847561187725652
0.945,0.13763773001885646,0.1380016158423429
0.95,0.13712601706408112,0.1375278748230201
0.955,0.1366322552729782,0.13705567232894753
0.96,0.1361566114591351,0.13658631055100404
0.965,0.1356992275276666,0.13612110046187598
0.97,0.13526022052177974,0.13566135481699682
0.975,0.13483968267810917,0.13520838367017282
0.98,0.13443768149164448,0.13476349188230144
0.985,0.13405425979126875,0.13432797800507323
0.99,0.1336894358271013,0.13390313386788225
0.995,0.133343203370994,0.13349024418613645
1.0,0.13301553183166115,0.13309058554095518
1.005,0.13270636638603212,0.13270542414971256
1.01,0.1324156281285007,0.1323360119479006
1.015,0.1321432142398011,0.13198358062773047
1.02,0.13188899817727687,0.13164933341928914
1.025,0.13165282988831342,0.1313344345471807
1.03,0.13143453604868854,0.131039996441047
1.035,0.13123392032754988,0.13076706491475334
1.04,0.1310507636806619,0.1305166026502451
1.045,0.13088482467347096,0.13028947142368127
1.05,0.1307358398354234,0.13008641359069736
1.055,0.1306035240468363,0.129908033403464
1.06,0.13048757095946178,0.12975477876496072
1.065,0.13038765345171474,0.12962692403704737
1.07,0.13030342411934173,0.12952455451066705
1.075,0.13023451580210413,0.12944755312136333
1.08,0.1301805421468328,0.12939558995364825
1.085,0.13014109820698347,0.12936811502568543
1.09,0.13011576107858994,0.12936435478274996
1.095,0.1301040905722702,0.12938331265485084
1.1,0.13010562992070224,0.12942377395103485
1.105,0.1301199065207401,0.12948431527008186
1.11,0.13014643270910517,0.12956331850424754
1.115,0.1301847065703486,0.12965898939926457
1.12,0.13023421277555527,0.12976938051035314
1.125,0.13029442345004025,0.129892418261757
1.13,0.13036479906807882,0.13002593367870385
1.135,0.13044478937252138,0.1301676962194227
1.14,0.1305338343169607,0.1303154499960801
1.145,0.13063136502796183,0.13046695154363655
1.15,0.1307368047847183,0.13062000818210487
1.155,0.13084957001337705,0.13077251592846448
1.16,0.130969071293172,0.1309224958574134
1.165,0.13109471437142498,0.13106812779229182
1.17,0.13122590118441696,0.1312077802343879
1.175,0.13136203088109732,0.1313400355137057
1.18,0.13150250084658782,0.13146370926758746
1.185,0.1316467077224515,0.13157786352265996
1.19,0.13179404842073247,0.13168181286454628
1.195,0.13194392112882902,0.131775123419848
1.2,0.13209572630234742,0.1318576046348741
1.205,0.1322488676431805,0.13192929410271512
1.21,0.13240275306018037,0.13199043595115748
1.215,0.13255679560993391,0.1320414535456228
1.22,0.13271041441530715,0.13208291747219683
1.225,0.13286303555959764,0.13211550993639384
1.23,0.1330140929543215,0.13213998683681558
1.235,0.13316302917886003,0.1321571388454646
1.24,0.13330929629039898,0.13216775284722437
1.245,0.13345235660280935,0.13217257506159966
1.25,0.1335916834333399,0.1321722770940086
1.255,0.1337267618162166,0.1321674260470646
1.26,0.13385708918246625,0.13215845967061152
1.265,0.1339821760055096,0.13214566734941907
1.27,0.1341015464122832,0.1321291775259685
1.275,0.13421473875986797,0.1321089519389651
1.28,0.13432130617780244,0.13208478683200145
1.285,0.13442081707645862,0.13205632105676188
1.29,0.1345128556220363,0.1320230507667474
1.295,0.13459702217890246,0.13198435017622337
1.3,0.1346729337201547,0.13193949765072913
1.305,0.1347402242074215,0.13188770620619142
1.31,0.13479854494102947,0.13182815732996425
1.315,0.13484756488176447,0.1317600369056656
1.32,0.13488697094552718,0.13168257193101054
1.325,0.13491646827224055,0.13159506666978915
1.33,0.13493578047039595,0.1314969368802881
1.335,0.1349446498386374,0.13138774081551227
1.34,0.13494283756576714,0.13126720579582127
1.345,0.13493012391052545,0.13113524930954853
1.35,0.1349063083624373,0.13099199379635218
1.355,0.1348712097849453,0.13083777450316925
1.36,0.13482466654194644,0.13067314006300745
1.365,0.13476653660874024,0.13049884571998951
1.37,0.13469669766825657,0.13031583939682756
1.375,0.13461504719328632,0.13012524106015635
1.38,0.13452150251527345,0.12992831607298413
1.385,0.13441600088005046,0.1297264434220193
1.39,0.13429849949071532,0.12952107986357303
1.395,0.13416897553765428,0.1293137211409369
1.4,0.1340274262155157,0.12910586148750094
1.405,0.13387386872673757,0.12889895264517476
1.41,0.13370834027103173,0.12869436360105352
1.415,0.1335308980200251,0.12849334218257674
1.42,0.13334161907606334,0.12829697955948938
1.425,0.13314060041399595,0.12810617858678486
1.43,0.1329279588045812,0.1279216267931239
1.435,0.13270383071798472,0.127743774679692
1.44,0.13246837220569566,0.12757281984955104
1.445,0.13222175875904704,0.1274086973403664
1.45,0.1319641851424172,0.1272510763857713
1.455,0.13169586519909138,0.12709936368335722
1.46,0.13141703162769727,0.12695271310046746
1.465,0.1311279357270799,0.1268100416025299
1.47,0.1308288471074645,0.12667005104276602
1.475,0.1305200533657673,0.12653125530762308
1.48,0.13020185972294757,0.12639201217114557
1.485,0.12987458862136744,0.12625055907693422
1.49,0.12953857928021795,0.1261050519429013
1.495,0.12919418720720158,0.12595360597743327
1.5,0.12884178366481583,0.12579433741237792
1.505,0.12848175508977008,0.12562540500532157
1.51,0.1281145024642828,0.12544505014736562
1.515,0.12774044063825063,0.12525163443836274
1.52,0.12735999760154726,0.12504367366274566
1.525,0.12697361370600813,0.12481986721655448
1.53,0.12658174083696877,0.12457912219790322
1.535,0.12618484153456766,0.12432057157358702
1.54,0.1257833880653759,0.12404358606537703
1.545,0.12537786144529045,0.12374777964967
1.55,0.12496875041500904,0.12343300882050609
1.555,0.12455655036980309,0.12309936601448504
1.56,0.12414176224570012,0.12274716782282796
1.565,0.12372489136459582,0.12237693880794209
1.57,0.12330644624121528,0.12198939188869415
1.575,0.12288693735524492,0.12158540635248653
1.58,0.12246687589234646,0.12116600458890976
1.585,0.12204677245814621,0.12073232861866903
1.59,0.12162713576965778,0.12028561741569227
1.595,0.12120847132894376,0.11982718589611094
1.6,0.12079128008414722,0.11935840628413072
1.605,0.12037605708332319,0.11888069237261208
1.61,0.1199632901267717,0.11839548698755825
1.615,0.11955345842381238,0.11790425275315218
1.62,0.11914703126014513,0.11740846604956835
1.625,0.11874446668210882,0.11690961387052198
1.63,0.11834621020427435,0.11640919313073093
1.635,0.11795269354689562,0.1159087118523613
1.64,0.1175643334097806,0.11540969157884075
1.645,0.11718153028913977,0.11491367032626408
1.65,0.11680466734391819,0.11442220538645018
1.655,0.11643410931801657,0.1139368753384864
1.66,0.11607020152466062,0.11345928070209929
1.665,0.115713268898981,0.11299104276942949
1.67,0.1153636151246234,0.11253380027361495
1.675,0.115021521839917,0.11208920368428522
1.68,0.11468724792879484,0.11165890705304211
1.685,0.11436102890127557,0.11124455745836101
1.69,0.11404307636789544,0.11084778221244627
1.695,0.11373357761201422,0.11047017408741214
1.7,0.11343269526341712,0.1101132748915671
1.705,0.11314056707609976,0.10977855777731109
1.71,0.11285730581255532,0.10946740869074066
1.715,0.11258299923628738,0.10918110738155304
1.72,0.11231771021365555,0.10892080838348635
1.725,0.11206147692551982,0.1086875223543089
1.73,0.11181431318849866,0.10848209813459875
1.735,0.11157620888499008,0.10830520585046975
1.74,0.11134713050043664,0.10815732135083898
1.745,0.11112702176564311,0.10803871223791746
1.75,0.11091580440128933,0.10794942572262406
1.755,0.11071337896112254,0.1078892785158489
1.76,0.11051962576966966,0.10785784895223441
1.765,0.11033440594968359,0.10785447153472026
1.77,0.11015756253393712,0.10787823408398599
1.775,0.1099889216554034,0.10792797767484713
1.78,0.10982829380932235,0.10800229953879284
1.785,0.10967547518014843,0.10809955910499933
1.79,0.10953024902591363,0.10821788733798617
1.795,0.10939238711212271,0.10835519950537621
1.8,0.10926165118693026,0.10850921147113164
1.805,0.10913779448903269,0.1086774595559678
1.81,0.10902056327944709,0.1088573239361274
1.815,0.10890969838814614,0.10904605546424792
1.82,0.10880493676637186,0.1092408056930127
1.825,0.10870601303536907,0.10943865976652649
1.83,0.10861266102225622,0.10963667172042074
1.835,0.10852461527379306,0.1098319016056158
1.84,0.10844161253890754,0.11002145372983585
1.845,0.1083633932110116,0.1102025152036681
1.85,0.10828970272136274,0.11037239389288929
1.855,0.10822029287501664,0.11052855482432491
1.86,0.10815492312126518,0.11066865407602282
1.865,0.10809336175085532,0.11079056920953254
1.87,0.10803538701274613,0.11089242537561457
1.875,0.10798078814366671,0.11097261634472136
1.88,0.10792936630429739,0.11102981987671551
1.885,0.107880935416495,0.11106300704377656
1.89,0.10783532289662387,0.11107144534651323
1.895,0.10779237028072913,0.11105469570373193
1.9,0.10775193373799438,0.11101260363737711
1.905,0.10771388446965569,0.11094528520162567
1.91,0.10767810899129569,0.11085310840537747
1.915,0.10764450929720633,0.11073667103855192
1.92,0.10761300290628295,0.11059677592535289
1.925,0.1075835227896924,0.11043440468597457
1.93,0.10755601718133134,0.11025069108965913
1.935,0.10753044927286254,0.11004689502785459
1.94,0.1075067967958699,0.10982437803117319
1.945,0.10748505149441158,0.10958458110559721
1.95,0.10746521849196244,0.1093290054819358
1.955,0.10744731555742183,0.10905919666946316
1.96,0.10743137227551262,0.10877673199228055
1.965,0.10741742912750847,0.10848321157752715
1.97,0.10740553648879587,0.10818025256962874
1.975,0.10739575355029948,0.10786948617442856
1.98,0.10738814717127027,0.10755255699947396
1.985,0.10738279067135478,0.10723112405780108
1.99,0.107379762570225,0.10690686274556302
1.995,0.10737914528335207,0.10658146708943102
2.0,0.10738102378274868,0.10625665158592575
2.005,0.10738548423168555,0.10593415201741775
2.01,0.10739261260250642,0.10561572472222285
2.015,0.10740249328671841,0.10530314391131283
2.02,0.10741520770652681,0.10499819675312018
2.025,0.10743083293691193,0.10470267608199985
2.03,0.10744944034721308,0.10441837071684254
2.035,0.1074710942709899,0.10414705349682317
2.04,0.10749585071268211,0.10389046724553877
2.045,0.10752375609928189,0.10365030895879557
2.05,0.10755484608487156,0.10342821257294034
2.055,0.10758914441547315,0.10322573070962618
2.06,0.1076266618611989,0.10304431581065553
2.065,0.10766739522219627,0.10288530107580855
2.07,0.10771132641434539,0.10274988160102484
2.075,0.10775842164009937,0.10263909608819334
2.08,0.10780863064926016,0.10255380946543384
2.085,0.1078618860938627,0.1024946967221888
2.09,0.1079181029807009,0.10246222823016309
2.095,0.10797717822437479,0.1024566567918476
2.1,0.10803899030307797,0.10247800663477787
2.105,0.10810339901867853,0.10252606455257754
2.11,0.10817024536198279,0.10260037338297066
2.115,0.10823935148341601,0.10270022800717801
2.12,0.10831052076870755,0.10282467405248129
2.125,0.10838353801853955,0.10297250947765921
2.13,0.10845816973051053,0.10314228921641197
2.135,0.10853416448118154,0.10333233304350599
2.14,0.10861125340541863,0.10354073680887985
2.145,0.10868915076972442,0.10376538715330803
2.15,0.10876755463576493,0.10400397977288312
2.155,0.10884614760985284,0.10425404123682921
2.16,0.10892459767374212,0.1045129542833367
2.165,0.10900255909172823,0.10477798642187441
2.17,0.10907967338873206,0.10504632155995113
2.175,0.1091555703937768,0.10531509425133258
2.18,0.1092298693430443,0.10558142603663656
2.185,0.10930218003652584,0.10584246322283543
2.19,0.10937210404215447,0.10609541533341749
2.195,0.10943923594122952,0.10633759336439245
2.2,0.10950316460891173,0.10656644691157809
2.205,0.10956347452358214,0.1067795991996103
2.21,0.10961974709891503,0.10697487904932486
2.215,0.10967156203261474,0.10715034887182492
2.22,0.10971849866590598,0.10730432787609372
2.225,0.10976013734804095,0.10743540982061217
2.23,0.1097960608002972,0.10754247482288186
2.235,0.10982585547417803,0.10762469495558483
2.24,0.1098491128987953,0.10768153359314994
2.245,0.10986543101270174,0.1077127387145797
2.25,0.10987441547575054,0.1077183306033894
2.255,0.1098756809568838,0.10769858459939566
2.26,0.10986885239408706,0.10765400973707277
2.265,0.10985356622309092,0.10758532424068463
2.27,0.10982947157174855,0.10749342892981015
2.275,0.10979623141736303,0.10737937961611956
2.28,0.1097535237045834,0.10724435954293635
2.285,0.10970104242182084,0.10708965283644344
2.29,0.10963849863446215,0.10691661980778619
2.295,0.10956562147346434,0.1067266747778648
2.3,0.10948215907820776,0.10652126690229399
2.305,0.10938787949275382,0.1063018642649652
2.31,0.10928257151490268,0.10606994129733804
2.315,0.10916604549766809,0.10582696937904698
2.32,0.10903813410298248,0.10557441029454656
2.325,0.1088986930076133,0.10531371206956594
2.33,0.10874760156140781,0.10504630659717604
2.335,0.10858476339809325,0.10477360839090938
2.34,0.10841010699893397,0.10449701377360895
2.345,0.10822358620959556,0.10421789982487357
2.35,0.10802518071058076,0.10393762246400216
2.355,0.10781489644159073,0.10365751313393215
2.36,0.10759276598012266,0.10337887366782139
2.365,0.1073588488745493,0.10310296905548139
2.37,0.10711323193183245,0.10283101797313447
2.375,0.10685602945990945,0.10256418108834264
2.38,0.106587383464657,0.10230354729452146
2.385,0.10630746380118548,0.10205011815946338
2.39,0.10601646827905245,0.10180479098453302
2.395,0.10571462272080688,0.1015683409621347
2.4,0.10540218097309255,0.1013414029868844
2.405,0.10507942486935166,0.10112445372038115
2.41,0.10474666414298171,0.10091779453158553
2.415,0.10440423628961275,0.10072153593647706
2.42,0.10405250637699608,0.10053558414428702
2.425,0.10369186680082726,0.10035963028567674
2.43,0.10332273698467258,0.10019314285300392
2.435,0.10294556302203343,0.10003536382605616
2.44,0.10256081725846837,0.09988530888946058
2.445,0.10216899781160076,0.09974177207092144
2.45,0.10177062802677861,0.09960333504247403
2.455,0.10136625586611682,0.09946838122977383
2.46,0.10095645322865134,0.09933511476675182
2.465,0.10054181519936826,0.09920158421479282
2.47,0.10012295922493622,0.0990657108376737
2.475,0.09970052421407956,0.09892532108756967
2.48,0.09927516956067065,0.09877818281651247
2.485,0.09884757408780524,0.09862204458614304
2.49,0.09841843491134547,0.09845467731216438
2.495,0.09798846622167781,0.09827391735543797
2.5,0.09755839798273212,0.09807771006678043
