W,gaussian,lorentzian
2.505,0.09712897454764644,0.09786415271501969
2.51,0.09670095319083559,0.09763153568508846
2.515,0.09627510255662963,0.09737838083096892
2.52,0.09585220102508897,0.0971034759113313
2.525,0.09543303499607159,0.09680590412531707
2.53,0.09501839709312641,0.09648506790071763
2.535,0.0946090842893052,0.09614070626222058
2.54,0.09420589595752599,0.09577290531584012
2.545,0.09380963184867722,0.09538210161693077
2.55,0.09342109000121962,0.09496907843124558
2.555,0.09304106458661893,0.09453495513836349
2.56,0.09267034369552107,0.09408117025158566
2.565,0.09230970707015955,0.09360945872635927
2.57,0.09195992378905679,0.09312182439073118
2.575,0.09162174991064088,0.09262050844931549
2.58,0.09129592608294582,0.09210795508297943
2.585,0.09098317512708709,0.09158677518934978
2.59,0.09068419960270513,0.09105970928680765
2.595,0.09039967936403868,0.09052959054193174
2.6,0.09013026911572676,0.08999930878440665
2.605,0.08987659597783496,0.08947177625246346
2.61,0.08963925706995758,0.08894989567471302
2.615,0.08941881712455578,0.08843653114929495
2.62,0.08921580613995084,0.08793448213639558
2.625,0.089030717083598,0.08744646074202186
2.63,0.08886400365641688,0.08697507234467898
2.635,0.08871607812904551,0.08652279950602568
2.64,0.08858730926091743,0.08609198901394231
2.645,0.08847802031302948,0.08568484183269873
2.65,0.08838848716517496,0.0853034056798858
2.655,0.08831893654825672,0.0849495699124499
2.66,0.08826954440207366,0.0846250623828854
2.665,0.08824043436868398,0.08433144791936341
2.67,0.08823167643109872,0.0840701280880892
2.675,0.08824328570664319,0.0838423419102752
2.68,0.08827522140384696,0.08364916722769053
2.685,0.08832738595118764,0.08349152243793838
2.69,0.0883996243054178,0.08337016835180999
2.695,0.08849172344655742,0.08328570995896663
2.7,0.08860341206593088,0.08323859792379945
2.705,0.08873436045288023,0.08322912966987596
2.71,0.08888418058499102,0.08325744994841522
2.715,0.08905242642583168,0.08332355082344231
2.72,0.08923859443333869,0.08342727104351821
2.725,0.08944212428107391,0.08356829480717122
2.73,0.08966239979365359,0.08374614996635944
2.735,0.08989875009669522,0.08396020574944223
2.74,0.09015045098066193,0.0842096701221242
2.745,0.0904167264770032,0.08449358694142817
2.75,0.09069675064400737,0.08481083309353424
2.755,0.09098964955879317,0.08516011584065133
2.76,0.09129450351088877,0.08553997063406253
2.765,0.09161034939187467,0.08594875967891143
2.77,0.09193618327461235,0.0863846715596931
2.775,0.09227096317464681,0.0868457222520182
2.78,0.09261361198546171,0.0873297578540407
2.785,0.09296302057839062,0.08783445936784351
2.79,0.0933180510571447,0.08835734984488604
2.795,0.09367754015611764,0.08889580417830206
2.8,0.09404030277087069,0.08944706177667239
2.805,0.09440513560849534,0.09000824228774203
2.81,0.0947708209448931,0.09057636445604861
2.815,0.0951361304754158,0.09114836809628196
2.82,0.0954998292447675,0.09172113904637677
2.825,0.09586067964159214,0.09229153683425168
2.83,0.0962174454427574,0.09285642465464514
2.835,0.09656889589199802,0.09341270111399598
2.84,0.09691380979730319,0.09395733306933654
2.845,0.09725097963122296,0.09448738877013806
2.85,0.09757921561813171,0.09500007041872008
2.855,0.09789734979241774,0.09549274520363926
2.86,0.09820424001157456,0.09596297383876047
2.865,0.09849877390824419,0.09640853566401371
2.87,0.09877987276541116,0.09682744943516029
2.875,0.09904649529916287,0.09721798904919794
2.88,0.09929764133371977,0.09757869361593342
2.885,0.0995323553537922,0.097908371488018
2.89,0.09974972991974375,0.09820609809158923
2.895,0.09994890893152351,0.09847120764541462
2.9,0.1001290907278785,0.09870327910434837
2.905,0.10028953100796156,0.09890211689877541
2.91,0.10042954556311368,0.0990677272519059
2.915,0.10054851280731375,0.09920029102935335
2.92,0.10064587609555582,0.09930013420097723
2.925,0.10072114582022483,0.0993676970672958
2.93,0.10077390127639707,0.09940350341921791
2.935,0.10080379228788662,0.09940813076133222
2.94,0.10081054058678789,0.09938218263977608
2.945,0.10079394094022535,0.09932626398289598
2.95,0.10075386201901049,0.09924096019577107
2.955,0.10069024700391546,0.09912682055890436
2.96,0.1006031139263052,0.09898434627829471
2.965,0.10049255574091132,0.09881398332985934
2.97,0.10035874012958865,0.09861612004610226
2.975,0.10020190903595312,0.09839108921593548
2.98,0.10002237793186378,0.09813917431670359
2.985,0.09982053481776942,0.09786061937563724
2.99,0.09959683895999474,0.09755564186877502
2.995,0.09935181936907952,0.09722444800919999
3.0,0.0990860730243134,0.09686724975152548
3.005,0.09880026285061283,0.0964842828425116
3.01,0.0984951154548727,0.09607582527379754
3.015,0.09817141862987923,0.09564221553660512
3.02,0.09783001863479848,0.09518387013435317
3.025,0.0974718172621443,0.0947012998722909
3.03,0.09709776870198315,0.09419512450923315
3.035,0.09670887621494602,0.09366608542215944
3.04,0.09630618862638349,0.09311505599801895
3.045,0.09589079665472058,0.09254304952800706
3.05,0.09546382908773816,0.09195122443829708
3.055,0.09502644882112307,0.09134088674879925
3.06,0.09457984877419029,0.09071348970927684
3.065,0.09412524769818366,0.09007063062110496
3.07,0.09366388589300505,0.08941404491356021
3.075,0.09319702084860189,0.08874559760536244
3.08,0.09272592282756206,0.08806727234392087
3.085,0.09225187040571627,0.08738115827420462
3.09,0.091776145987736,0.0866894350435951
3.095,0.09130003131483314,0.0859943562954695
3.1,0.09082480298171906,0.08529823203971923
3.105,0.09035172797996334,0.08460341031052883
3.11,0.08988205928480712,0.08391225852893716
3.115,0.08941703150233056,0.08322714497935972
3.12,0.08895785659365071,0.08255042078582765
3.125,0.08850571969253546,0.08188440273664291
3.13,0.08806177503246065,0.08123135725775686
3.135,0.08762714199871326,0.08059348577833916
3.14,0.08720290132065361,0.07997291166993983
3.145,0.08679009141869921,0.07937166887662384
3.15,0.08638970491997643,0.07879169229054467
3.155,0.0860026853559164,0.07823480986829166
3.16,0.08562992405434026,0.07770273643013322
3.165,0.08527225723779563,0.07719706903852994
3.17,0.08493046333907191,0.07671928381493728
3.175,0.08460526054393905,0.0762707340253346
3.18,0.084297304570227,0.07585264924498662
3.185,0.08400718669139513,0.0754661354011732
3.19,0.08373543201173501,0.07511217548823648
3.195,0.08348249799931202,0.07479163075135911
3.2,0.08324877328168374,0.07450524214298038
3.205,0.08303457670834195,0.07425363186769171
3.21,0.08284015668271293,0.07403730484688582
3.215,0.08266569076542539,0.0738566499525618
3.22,0.0825112855494186,0.07371194087983639
3.225,0.08237697680632086,0.07360333654936548
3.23,0.08226272990238868,0.07353088095367853
3.235,0.08216844048115796,0.07349450238514842
3.24,0.08209393540883353,0.07349401200786064
3.245,0.08203897397733226,0.07352910176100169
3.25,0.0820032493588025,0.07359934160760975
3.255,0.0819863903043795,0.07370417616970798
3.26,0.08198796307890067,0.07384292081903404
3.265,0.08200747362230587,0.07401475732181585
3.27,0.08204436992748886,0.07421872916623565
3.275,0.08209804462345405,0.07445373673216285
3.28,0.08216783775176624,0.07471853249401703
3.285,0.08225303972347349,0.0750117164786309
3.29,0.08235289444292962,0.0753317322298397
3.295,0.08246660258425313,0.07567686355907507
3.3,0.08259332500553426,0.07604523238503724
3.305,0.08273218628534566,0.07643479798383272
3.31,0.08288227836562731,0.07684335798181317
3.315,0.08304266428460569,0.07726855142457963
3.32,0.08321238198307272,0.07770786424498155
3.325,0.08339044816709444,0.07815863742827403
3.33,0.08357586221004219,0.07861807813196646
3.335,0.0837676100767444,0.07908327395984156
3.34,0.08396466825254228,0.07955121051337956
3.345,0.08416600766010018,0.08001879224958985
3.35,0.08437059754697086,0.08048286656340009
3.355,0.08457740932714512,0.08094025088804013
3.36,0.08478542036012535,0.08138776247250927
3.365,0.08499361765144996,0.08182225035694421
3.37,0.08520100145906037,0.08224062893154843
3.375,0.08540658879044095,0.0826399123407756
3.38,0.08560941677607158,0.08301724889031248
3.385,0.08580854590541098,0.08336995453867334
3.39,0.08600306311237242,0.08369554451572456
3.395,0.08619208469805638,0.08399176211350483
3.4,0.08637475907936701,0.08425660374435436
3.405,0.08655026935305038,0.08448833945879969
3.41,0.08671783566565526,0.08468552825880224
3.415,0.08687671738091855,0.08484702772539988
3.42,0.08702621503711865,0.08497199769479087
3.425,0.0871656720880119,0.08505989795214275
3.43,0.08729447642206481,0.08511048015456148
3.435,0.08741206165581362,0.08512377442948714
3.44,0.0875179081983148,0.08510007130823934
3.445,0.08761154408479073,0.08503989983372208
3.45,0.08769254557871885,0.08494400281589265
3.455,0.08776053754275032,0.08481331029098259
3.46,0.08781519357997535,0.08464891226665332
3.465,0.08785623594816529,0.08445203180497483
3.47,0.0878834352507138,0.08422399941163944
3.475,0.08789660990906538,0.08396622956965138
3.48,0.08789562542245061,0.08368020008798546
3.485,0.08788039342174277,0.08336743474137696
3.49,0.08785087052520088,0.08302948946857802
3.495,0.0878070570047676,0.0826679421854755
3.5,0.08774899527244039,0.08228438606831044
3.505,0.0876767681970288,0.08188042598163199
3.51,0.08759049726234333,0.08145767757458197
3.515,0.08749034057852997,0.08101776845449728
3.52,0.08737649075886712,0.08056234077300531
3.525,0.08724917267487169,0.08009305452850132
3.53,0.087108641103022,0.07961159089923092
3.535,0.08695517827678897,0.07911965496977043
3.54,0.08678909135797666,0.07861897729498235
3.545,0.08661070984160604,0.07811131385230165
3.55,0.08642038290873098,0.07759844405716453
3.555,0.08621847674165296,0.0770821666487153
3.56,0.08600537181600254,0.07656429338500066
3.565,0.08578146018407878,0.0760466406108358
3.57,0.08554714276368842,0.07553101887085624
3.575,0.08530282664650068,0.07501922083005695
3.58,0.0850489224396391,0.07451300783135094
3.585,0.08478584165386463,0.07401409546321902
3.59,0.08451399415127527,0.07352413853101988
3.595,0.08423378566494935,0.0730447158251136
3.6,0.08394561540240793,0.07257731506091596
3.605,0.08364987374415793,0.07212331833434804
3.61,0.08334694004791719,0.0716839883952174
3.615,0.08303718056840968,0.07126045599512185
3.62,0.08272094650186652,0.07085370851940302
3.625,0.08239857216357509,0.07046458006774296
3.63,0.08207037330599191,0.07009374310768134
3.635,0.08173664558408103,0.06974170179124387
3.64,0.08139766317365954,0.06940878699777664
3.645,0.08105367754763601,0.06909515314591659
3.65,0.08070491641411659,0.06880077680363601
3.655,0.08035158281943568,0.06852545711612934
3.66,0.07999385441824715,0.06826881806518673
3.665,0.07963188291189309,0.0680303125685704
3.67,0.0792657936553554,0.06780922842161673
3.675,0.07889568543219827,0.06760469607373581
3.68,0.07852163039602546,0.06741569821779915
3.685,0.07814367417611828,0.06724108114911806
3.69,0.07776183614408438,0.06707956782188465
3.695,0.07737610983754568,0.06692977249431509
3.7,0.07698646353612336,0.06679021680983187
3.705,0.07659284098424678,0.06665934711182538
3.71,0.07619516225462347,0.0665355527360961
3.715,0.0757933247455627,0.06641718497104826
3.72,0.07538720430474612,0.0663025763248131
3.725,0.07497665647149215,0.06619005969491401
3.73,0.07456151782906385,0.06607798700418875
3.735,0.07414160745812866,0.06596474685061092
3.74,0.07371672848209158,0.06584878072196199
3.745,0.07328666969469258,0.06572859735156819
3.75,0.072851207259986,0.06560278483976875
3.755,0.07241010647460602,0.06547002023704732
3.76,0.0719631235820621,0.06532907637671005
3.765,0.07151000762871096,0.06517882585376736
3.77,0.07105050235100775,0.06501824216683702
3.775,0.0705843480836519,0.0648463981647754
3.78,0.07011128367831312,0.06466246206192829
3.785,0.06963104842274362,0.06446569139773592
3.79,0.0691433839502569,0.06425542541066115
3.795,0.06864803612977675,0.06403107636671135
3.8,0.06814475692693206,0.06379212042429927
3.805,0.06763330622698768,0.0635380886267367
3.81,0.0671134536107624,0.0632685585902111
3.815,0.06658498007508032,0.06298314739968072
3.82,0.0660476796897401,0.06268150614078398
3.825,0.06550136118345144,0.062363316387441595
3.83,0.06494584945168881,0.06202828883867127
3.835,0.06438098697993512,0.06167616416165822
3.84,0.06380663517633843,0.06130671595938414
3.845,0.06322267560837082,0.06091975564831271
3.85,0.06262901113866369,0.06051513891261565
3.855,0.062025566955789875,0.060092773303229784
3.86,0.0614122914963697,0.05965262647842812
3.865,0.06078915725548885,0.0591947345416872
3.87,0.0601561614830302,0.058719209924639415
3.875,0.059513326764133595,0.0582262482879058
3.88,0.05886070148260711,0.057716133968593555
3.885,0.05819836016671224,0.05718924358617732
3.89,0.05752640371733611,0.05664604752262915
3.895,0.056844959519140356,0.056087109110964074
3.9,0.05615418143583459,0.0555130814910116
3.905,0.05545424969126598,0.054924702214205805
3.91,0.05474537063853322,0.054322785792910666
3.915,0.05402777641983139,0.05370821448763645
3.92,0.05330172452020264,0.05308192770222085
3.925,0.0525674972188125,0.05244491040913288
3.93,0.051825400941783735,0.051798181052842056
3.935,0.05107576552100386,0.051142779378872204
3.94,0.05031894336367282,0.05047975461159327
3.945,0.04955530853767785,0.049810154358281
3.95,0.04878525577816567,0.049135014554820305
3.955,0.04800919942093458,0.048455350694643656
3.96,0.04722757226848418,0.04777215050233257
3.965,0.046440824394744104,0.04708636813193516
3.97,0.04564942189464803,0.04639891989219701
3.975,0.04485384558483391,0.04571068143065758
3.98,0.04405458966182775,0.04502248624915224
3.985,0.04325216032411616,0.04433512537697317
3.99,0.04244707436452242,0.04364934799605631
3.995,0.04163985773928375,0.0429658627953943
4.0,0.040831044120174846,0.04228533982882545
4.005,0.04002117343594584,0.04160841266004213
4.01,0.03921079040923191,0.040935680599084236
4.015,0.038400443094958665,0.040267710863286274
4.02,0.03759068142610647,0.03960504052992581
4.025,0.03678205577251273,0.03894817818493102
4.03,0.035975115518186565,0.03829760520933913
4.035,0.035170407662380596,0.03765377668044726
4.04,0.03436847544942526,0.03701712189589599
4.045,0.03356985703206483,0.03638804455488804
4.05,0.03277508417276087,0.035766922650558024
4.055,0.03198468098713996,0.03515410814085943
4.06,0.031199162733462155,0.03454992647240084
4.065,0.030419034651678323,0.0339546760330041
4.07,0.029644790855329603,0.033368627605224487
4.075,0.028876913279217924,0.032792023885693446
4.08,0.028115870685457237,0.03222507912502739
4.085,0.027362117730183554,0.03166797893126471
4.09,0.026616094092878816,0.031120880267349056
4.095,0.025878223669937788,0.03058391166091047
4.1,0.025148913833786105,0.030057173633179887
4.105,0.024428554758540492,0.029540739343793764
4.11,0.02371751881289311,0.029034655439811024
4.115,0.023016160020595505,0.028538943090616723
4.12,0.02232481358862863,0.02805359918554516
4.125,0.021643795502855907,0.027578597667912645
4.13,0.020973402190685927,0.027113890977549137
4.135,0.020313910250008813,0.02665941157363455
4.14,0.01966557624342153,0.026215073510442492
4.145,0.019028636556522264,0.025780774040228795
4.15,0.01840330731883267,0.025356395219743325
4.155,0.017789784385701158,0.02494180549948223
4.16,0.01718824337934668,0.024536861277651027
4.165,0.01659883978703077,0.02414140840373238
4.17,0.01602170911418138,0.023755283619416933
4.175,0.015456967090150618,0.02337831592738211
4.18,0.014904709924159204,0.023010327880920244
4.185,0.01436501460886868,0.02265113678968856
4.19,0.013837939268925825,0.02230055583885389
4.195,0.01332352355174378,0.021958395120631285
4.2,0.012821789057717197,0.02162446257866851
4.205,0.01233273980702185,0.021298564866927557
4.21,0.011856362740110404,0.020980508125671034
4.215,0.01139262824899686,0.020670098677905417
4.22,0.010941490736413999,0.020367143650185007
4.225,0.010502889199934043,0.020071451522065697
4.23,0.010076747838160911,0.019782832608741703
4.235,0.009662976676133262,0.0195010994815226
4.24,0.0092614722071174,0.01922606733083333
4.245,0.008872118048023837,0.018957554276368443
4.25,0.008494785605740587,0.018695381628914952
4.255,0.008129334751748832,0.018439374108195836
4.26,0.00777561450246542,0.01818936002088844
4.265,0.007433463702843662,0.017945171402749153
4.27,0.007102711710857622,0.017706644128538264
4.275,0.006783179080594786,0.017473617993192487
4.28,0.0064746782417875,0.017245936767444636
4.285,0.0061770141737219324,0.017023448230842734
4.29,0.005889985071578735,0.01680600418488192
4.295,0.005613383003373961,0.01659346044872938
4.3,0.005346994555788997,0.016385676839801907
4.305,0.005090601467298185,0.016182517141245824
4.31,0.004843981247124626,0.01598384905817245
4.315,0.004606907778676488,0.015789544164317926
4.32,0.004379151906238245,0.015599477840626107
4.325,0.0041604820038114755,0.015413529207094635
4.33,0.003950664525121041,0.015231581049080435
4.335,0.0037494645339189872,0.015053519739126806
4.34,0.003556646213835143,0.014879235155253774
4.345,0.003371973357136103,0.014708620596542646
4.35,0.0031952098318644225,0.014541572696745964
4.355,0.0030261200269362455,0.01437799133656339
4.36,0.002864469274878787,0.014217779555142767
4.365,0.0027100242519871556,0.01406084346129182
4.37,0.0025625533557756715,0.01390709214482103
4.375,0.0024218270596878012,0.013756437588378457
4.38,0.002287618245114904,0.013608794580085482
4.385,0.0021597025108543574,0.013464080627235236
4.39,0.0020378584602133874,0.013322215871274232
4.395,0.0019218679660355901,0.013183123004250723
4.4,0.0018115164139928326,0.013046727186880847
4.405,0.001706592924545908,0.012912955968355039
4.41,0.0016068905540325006,0.01278173920798144
4.415,0.0015122064753921901,0.012653008998741845
4.42,0.0014223421390830969,0.012526699592815388
4.425,0.0013371034147858388,0.012402747329108971
4.43,0.0012563007145261849,0.012281090562818479
4.435,0.0011797490978789653,0.012161669597032321
4.44,0.001107268359942433,0.012044426616377845
4.445,0.00103868310279455,0.01192930562270201
4.45,0.0009738227911603829,0.011816252372769257
4.455,0.0009125217930341495,0.011705214317953622
4.46,0.0008546194060090125,0.011596140545895655
4.465,0.0007999598700743006,0.011488981724090524
4.47,0.0007483923676425681,0.011383690045369675
4.475,0.0006997710115684339,0.011280219175235267
4.48,0.0006539548219175571,0.011178524201004245
4.485,0.0006108076922377167,0.01107856158271694
4.49,0.000570198346074668,0.010980289105763492
4.495,0.0005320002844641626,0.010883665835180871
4.5,0.0004960917251173898,0.01078865207157212
4.505,0.0004623555340014179,0.010695209308599468
4.51,0.0004306791499984401,0.010603300192002823
4.515,0.00040095450330829817,0.010512888480095336
4.52,0.0003730779282379727,0.010423939005688216
4.525,0.00034695007099969446,0.010336417639397412
4.53,0.0003224757931162473,0.01025029125428566
4.535,0.0002995640710079543,0.010165527691793892
4.54,0.00027812789231127205,0.01008209572891743
4.545,0.00025808414945347754,0.009999965046582866
4.55,0.00023935353098234185,0.009919106199182834
4.555,0.00022186041112369406,0.009839490585227036
4.56,0.00020553273801370638,0.009761090419068818
4.565,0.00019030192102664068,0.00968387870366788
4.57,0.000176102717592853,0.009607829204350956
4.575,0.00016287311987605324,0.0095329164235331
4.58,0.0001505542416535036,0.009459115576364006
4.585,0.0001390902057177468,0.009386402567264335
4.59,0.00012842803209402458,0.009314753967318592
4.595,0.0001185175273436116,0.009244146992492092
4.6,0.00010931117520002247,0.009174559482640673
4.605,0.00010076402876247734,0.009105969881282974
4.61,9.283360444920557e-5,0.009038357216106194
4.615,8.54797778921115e-5,0.008971701080177119
4.62,7.866468193418899e-5,0.0089059816138316
4.625,7.235260687168531e-5,0.008841179487216305
4.63,6.650990306459997e-5,0.008777275883457742
4.635,6.110488602154211e-5,0.00871425248243447
4.64,5.610774404833398e-5,0.008652091445129287
4.645,5.149044853402263e-5,0.008590775398539167
4.65,4.722666693315356e-5,0.008530287421121425
4.655,4.329167848926966e-5,0.008470611028755667
4.66,3.966229273158799e-5,0.00841173016120151
4.665,3.6316770764733636e-5,0.008353629169033318
4.67,3.323474936015489e-5,0.008296292801033521
4.675,3.039716784749018e-5,0.008239706192026996
4.68,2.7786197794617017e-5,0.008183854851139732
4.685,2.5385175456388654e-5,0.00812872465046552
4.69,2.317853696412455e-5,0.008074301814125152
4.695,2.1151756220739418e-5,0.0080205729077033
4.7,1.929128545993223e-5,0.007967524828048557
4.705,1.75844984221106e-5,0.007915144793423111
4.71,1.601963609461698e-5,0.007863420333988689
4.715,1.4585754959370671e-5,0.007812339282616158
4.72,1.327267768717377e-5,0.007761889766006637
4.725,1.2070946214634722e-5,0.0077120601961123735
4.73,1.0971777136901193e-5,0.0076628392618462
4.735,9.967019347134412e-6,0.007614215921068869
4.74,9.04911385186043e-6,0.00756617939284377
4.745,8.211055689983491e-6,0.007518719149949257
4.75,7.4463578822875676e-6,0.007471824911638989
4.755,6.749017337677127e-6,0.00742548663664113
4.76,6.11348264217134e-6,0.007379694516387616
4.765,5.534623656744789e-6,0.007334438968465083
4.77,5.007702850472703e-6,0.007289710630279311
4.775,4.528348296062761e-6,0.007245500352925417
4.78,4.092528255713142e-6,0.0072017991952563615
4.785,3.6965272863004496e-6,0.007158598418142447
4.79,3.3369237941542675e-6,0.007115889478915118
4.795,3.010568971084821e-6,0.007073664025988246
4.8,2.714567044885911e-6,0.007031913893650635
4.805,2.446256779209714e-6,0.006990631097023584
4.81,2.2031941594878135e-6,0.0069498078271776455
4.815,1.98313620343551e-6,0.006909436446402906
4.82,1.7840258366081215e-6,0.006869509483627405
4.825,1.6039777754623571e-6,0.006830019629978359
4.83,1.4412653624019696e-6,0.006790959734481313
4.835,1.2943082993371462e-6,0.0067523227998922825
4.84,1.1616612283546821e-6,0.006714101978658294
4.845,1.0420031101668136e-6,0.006676290569001837
4.85,9.341273530723847e-7,0.0066388820111249434
4.855,8.369326472157182e-7,0.0066018698835287664
4.86,7.494144609585244e-7,0.0065652478994446956
4.865,6.706571581807433e-7,0.0065290099033731164
4.87,5.998266972928585e-7,0.006493149867726262
4.875,5.361638746672329e-7,0.006457661889571491
4.88,4.789780770771477e-7,0.0064225401874716675
4.885,4.2764150956391087e-7,0.006387779098419308
4.89,3.815838669321101e-7,0.006353373074861396
4.895,3.402874187978558e-7,0.006319316681811753
4.9,3.0328247978260724e-7,0.006285604594048114
4.905,2.7014323805427163e-7,0.006252231593391044
4.91,2.4048391696630436e-7,0.006219192566061964
4.915,2.1395524603429735e-7,0.006186482500117719
4.92,1.9024121891678017e-7,0.006154096482959155
4.925,1.690561174335171e-7,0.006122029698911245
4.93,1.5014178196012465e-7,0.006090277426872468
4.935,1.3326510978316607e-7,0.006058835038031151
4.94,1.1821576418573334e-7,0.00602769799364663
4.945,1.0480407816091574e-7,0.005996861842893138
4.95,9.285913772059476e-8,0.005966322220764336
4.955,8.222703078124971e-8,0.005936074846036641
4.96,7.276924856807319e-8,0.005906115519289409
4.965,6.436122738559612e-8,0.0058764401209801635
4.97,5.689101945869148e-8,0.00584704460957315
4.975,5.025808235410289e-8,0.005817925019719505
4.98,4.437217725133453e-8,0.005789077460487443
4.985,3.915236704469709e-8,0.005760498113640875
4.99,3.4526105927384734e-8,0.005732183231964909
4.995,3.042841273562322e-8,0.005704129137636876
5.0,2.680112091795145e-8,0.005676332220641344
